--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
    }, {
      "title": "World's Most Evil Killers",
      "subtitle": "Don Miller",
      "description": "The story of a terrifying killer who snatched away the lives of four victims before being caught while trying to claim his fifth.",
      "category": "Crime",
      "start_time": "2025-01-08T03:22:33-08:00",
      "end_time": "2025-01-08T04:17:50-08:00",
      "duration_secs": 3317,
      "program_start_ts": 1736335353,
      "program_end_ts": 1736338670,
      "asset_id": "XM0TPBJFCJSY77",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0TPBJFCJSY77\/1280x720.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | worlds-most-evil-killers | World's Most Evil Killers | Don Miller",
      "program_id": "PRG-00cf03aaf4685801"
    }, {
      "title": "World's Most Evil Killers",
      "subtitle": "John Shaw and Geoffrey Evans",
      "description": "The story of serial killer Geoffrey Evans and his accomplice John Shaw, who hit headlines in 1976 after the murders of two women in Ireland.",
      "category": "Crime",
      "start_time": "2025-01-08T04:17:50-08:00",
      "end_time": "2025-01-08T05:16:20-08:00",
      "duration_secs": 3510,
      "program_start_ts": 1736338670,
      "program_end_ts": 1736342180,
      "asset_id": "XM0Y2ZLPI8R2G3",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0Y2ZLPI8R2G3\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | worlds-most-evil-killers | World's Most Evil Killers | John Shaw and Geoffrey Evans",
      "program_id": "PRG-f33d646b9ce3d15f"
    }, {
      "title": "World's Most Evil Killers",
      "subtitle": "Chester Turner",
      "description": "The story of the cold-blooded serial killer who took the lives of eleven people during a terrifying decade-long murder campaign.",
      "category": "Crime",
      "start_time": "2025-01-08T05:16:20-08:00",
      "end_time": "2025-01-08T06:14:24-08:00",
      "duration_secs": 3484,
      "program_start_ts": 1736342180,
      "program_end_ts": 1736345664,
      "asset_id": "XM0G4AVH12X11X",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0G4AVH12X11X\/1280x720.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | worlds-most-evil-killers | World's Most Evil Killers | Chester Turner",
      "program_id": "PRG-4181f1472093a340"
    }, {
      "title": "World's Most Evil Killers",
      "subtitle": "Joshua Wade",
      "description": "Joshua Wade had all the hall marks of a killer. We'll never understand the motives behind his random killings.",
      "category": "documentary",
      "start_time": "2025-01-08T06:14:24-08:00",
      "end_time": "2025-01-08T07:11:29-08:00",
      "duration_secs": 3425,
      "program_start_ts": 1736345664,
      "program_end_ts": 1736349089,
      "asset_id": "XM0M1ERQ5526Y9",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0M1ERQ5526Y9\/1280x720.jpg",
      "ratings": "TV-MA",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | worlds-most-evil-killers | World's Most Evil Killers | Joshua Wade",
      "program_id": "PRG-b5d793ec793db60c"
    }, {
      "title": "World's Most Evil Killers",
      "subtitle": "Ali Qazimaj",
      "description": "Ali Qazimaj is an Albanian conman who brutally murdered an elderly couple in 2016.",
      "category": "Crime",
      "start_time": "2025-01-08T07:11:29-08:00",
      "end_time": "2025-01-08T08:06:00-08:00",
      "duration_secs": 3271,
      "program_start_ts": 1736349089,
      "program_end_ts": 1736352360,
      "asset_id": "XM0NH41BMG5CVT",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0NH41BMG5CVT\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | worlds-most-evil-killers | World's Most Evil Killers | Ali Qazimaj",
      "program_id": "PRG-7d22f7cb27756415"
    }, {
      "title": "World's Most Evil Killers",
      "subtitle": "Richard Biegenwald",
      "description": "Over a 25-year career of murder, Richard Biegenwald killed at least six people, but he is suspected of many more murders. Imprisoned in 1958 aged just 18 for shooting dead a grocery store owner, Biegenwald was released 17 years later.",
      "category": "Crime",
      "start_time": "2025-01-08T08:06:00-08:00",
      "end_time": "2025-01-08T09:03:40-08:00",
      "duration_secs": 3460,
      "program_start_ts": 1736352360,
      "program_end_ts": 1736355820,
      "asset_id": "XM0WENKVOXKR01",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0WENKVOXKR01\/1280x720.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | worlds-most-evil-killers | World's Most Evil Killers | Richard Biegenwald",
      "program_id": "PRG-f97bb7de2c24d5cb"
    }],
    "drm_media_items": [],
    "has_drm": 0
  }, {
    "slug": "cw-midsomer-murders",
    "title": "Midsomer Murders",
    "description": "Leading UK Crime Drama export. Murder and Mysteries are investigated by Chief Inspector Barnaby, in a quaint town with a staggering death toll.",
    "badge_id": "",
    "modified_time": 1726698926,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_172669\/masters\/cw\/universal\/channels\/cw-midsomer-murders\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_172669\/masters\/cw\/universal\/channels\/cw-midsomer-murders\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_172669\/masters\/cw\/universal\/channels\/cw-midsomer-murders\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_172669\/masters\/cw\/universal\/channels\/cw-midsomer-murders\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_172669\/masters\/cw\/universal\/channels\/cw-midsomer-murders\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_172669\/masters\/cw\/universal\/channels\/cw-midsomer-murders\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/amg01312-cw-amg01312c35-cw-us-5269.playouts.now.amagi.tv\/playlist\/amg01312-nexstarmediagroupcw-midsommermurders-cwus\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Drama, Crime",
    "content_category": "Drama",
    "analytics_guid": "cw-midsomermurders",
    "ad_zone": "fast-midsomermurders",
    "meta_keywords": "All3Media",
    "program_count": 10,
    "programs": [{
      "title": "Midsomer Murders",
      "subtitle": "The House In The Woods",
      "description": "A secluded old dark house becomes the scene of a double murder when a house-hunting couple is found garroted.",
      "category": "Drama",
      "start_time": "2025-01-07T14:31:22-08:00",
      "end_time": "2025-01-07T16:25:12-08:00",
      "duration_secs": 6830,
      "program_start_ts": 1736289082,
      "program_end_ts": 1736295912,
      "asset_id": "US-15986145-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | The House In The Woods",
      "program_id": "PRG-dc26c1c0e0774360"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Dead Letters",
      "description": "Barnaby and Jones investigate a series of murders linked to the death of a beauty queen.",
      "category": "Drama",
      "start_time": "2025-01-07T16:25:12-08:00",
      "end_time": "2025-01-07T18:19:02-08:00",
      "duration_secs": 6830,
      "program_start_ts": 1736295912,
      "program_end_ts": 1736302742,
      "asset_id": "US-15986144-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Dead Letters",
      "program_id": "PRG-0729c7e781dff07e"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Vixen's Run",
      "description": "Barnaby isn't convinced when the PM suggests the death of Sir Freddy Butler is due to natural causes.",
      "category": "Drama",
      "start_time": "2025-01-07T18:19:02-08:00",
      "end_time": "2025-01-07T20:06:41-08:00",
      "duration_secs": 6459,
      "program_start_ts": 1736302742,
      "program_end_ts": 1736309201,
      "asset_id": "US-15986159-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Vixen's Run",
      "program_id": "PRG-25bf850f589b92ff"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Down Among The Dead Men",
      "description": "Expert blackmailer Martin Barret is murdered and there is no shortage of suspects.",
      "category": "Drama",
      "start_time": "2025-01-07T20:06:41-08:00",
      "end_time": "2025-01-07T21:53:47-08:00",
      "duration_secs": 6426,
      "program_start_ts": 1736309201,
      "program_end_ts": 1736315627,
      "asset_id": "US-15986151-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Down Among The Dead Men",
      "program_id": "PRG-999867868458bc0e"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Four Funerals And A Wedding",
      "description": "A 90-year-old battle of the sexes comes to a head in Midsomer Broughton, with casualties on both sides.",
      "category": "Drama",
      "start_time": "2025-01-07T21:53:47-08:00",
      "end_time": "2025-01-07T23:40:50-08:00",
      "duration_secs": 6423,
      "program_start_ts": 1736315627,
      "program_end_ts": 1736322050,
      "asset_id": "US-15986152-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Four Funerals And A Wedding",
      "program_id": "PRG-05c1e2512fba8925"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Country Matters",
      "description": "Controversy about a proposed supermarket ruining the quality of life in a small village lead to murder.",
      "category": "Drama",
      "start_time": "2025-01-07T23:40:50-08:00",
      "end_time": "2025-01-08T01:27:51-08:00",
      "duration_secs": 6421,
      "program_start_ts": 1736322050,
      "program_end_ts": 1736328471,
      "asset_id": "US-15986146-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Country Matters",
      "program_id": "PRG-df78021839ad1d21"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Death In Chorus",
      "description": "A heated competition among Midsomer church choirs is interrupted by the bludgeon murder of the tenor.",
      "category": "Drama",
      "start_time": "2025-01-08T01:27:51-08:00",
      "end_time": "2025-01-08T03:14:54-08:00",
      "duration_secs": 6423,
      "program_start_ts": 1736328471,
      "program_end_ts": 1736334894,
      "asset_id": "US-15986150-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Death In Chorus",
      "program_id": "PRG-3d3cbd64e897ec2a"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Last Year's Model",
      "description": "Barnaby begins to think the evidence he helped provide to convict a murderess wasn't exactly watertight.",
      "category": "Drama",
      "start_time": "2025-01-08T03:14:54-08:00",
      "end_time": "2025-01-08T05:01:40-08:00",
      "duration_secs": 6406,
      "program_start_ts": 1736334894,
      "program_end_ts": 1736341300,
      "asset_id": "US-15986154-7595626-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Last Year's Model",
      "program_id": "PRG-b56125c129a7bd64"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "A Talent For Life",
      "description": "Barnaby and Troy have to solve a double murder.",
      "category": "Drama",
      "start_time": "2025-01-08T05:01:40-08:00",
      "end_time": "2025-01-08T07:00:43-08:00",
      "duration_secs": 7143,
      "program_start_ts": 1736341300,
      "program_end_ts": 1736348443,
      "asset_id": "US-15774924-7386115-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | A Talent For Life",
      "program_id": "PRG-6e9a88ee5abefe6b"
    }, {
      "title": "Midsomer Murders",
      "subtitle": "Death And Dreams",
      "description": "The apparent suicide of a local ne'er-do-well arouses suspicions due to the complexity of his death.",
      "category": "Drama",
      "start_time": "2025-01-08T07:00:43-08:00",
      "end_time": "2025-01-08T08:59:11-08:00",
      "duration_secs": 7108,
      "program_start_ts": 1736348443,
      "program_end_ts": 1736355551,
      "asset_id": "US-15774928-7386115-6515635",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/dki01q1l7yn3y.cloudfront.net\/thumbnails-platform-prod\/assets\/cs::content::shows\/3181-5229\/6515635-Roku-Thumbnail_v2.jpeg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-midsomer-murders | Midsomer Murders | Death And Dreams",
      "program_id": "PRG-09128cf50a3cf54d"
    }],
    "drm_media_items": [],
    "has_drm": 0
  }, {
    "slug": "heartland",
    "title": "Heartland",
    "description": "This channel is dedicated to Canada's longest-running hourlong drama series. HEARTLAND follows the ups-and-downs of a ranch and its close-knit, multigenerational family.",
    "badge_id": "",
    "modified_time": 1706569095,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_170656\/masters\/cw\/universal\/channels\/heartland\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_170656\/masters\/cw\/universal\/channels\/heartland\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_170656\/masters\/cw\/universal\/channels\/heartland\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_170656\/masters\/cw\/universal\/channels\/heartland\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_170656\/masters\/cw\/universal\/channels\/heartland\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_170656\/masters\/cw\/universal\/channels\/heartland\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/amg00512-amg00512c1-cw-us-2465.playouts.now.amagi.tv\/playlist\/amg00512-filmrisefast-cwheartland-cwus\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Drama",
    "content_category": "",
    "analytics_guid": "heartland",
    "ad_zone": "fast-heartland",
    "meta_keywords": "FilmRise",
    "program_count": 20,
    "programs": [{
      "title": "Heartland",
      "subtitle": "Be Careful What You Wish For",
      "description": "Amy eventually works with Ty and Caleb's barrel-racing horse and ends up riding him in a high-stakes race.",
      "category": "drama",
      "start_time": "2025-01-07T14:49:16-08:00",
      "end_time": "2025-01-07T15:41:53-08:00",
      "duration_secs": 3157,
      "program_start_ts": 1736290156,
      "program_end_ts": 1736293313,
      "asset_id": "XM037W3VIO5CU8",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM037W3VIO5CU8\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Be Careful What You Wish For",
      "program_id": "PRG-3e3dee0d3a00d979"
    }, {
      "title": "Heartland",
      "subtitle": "There and Back Again",
      "description": "Soon after coming back to the ranch, Amy starts to question her place there and with Ty.",
      "category": "drama",
      "start_time": "2025-01-07T15:41:53-08:00",
      "end_time": "2025-01-07T16:36:51-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736293313,
      "program_end_ts": 1736296611,
      "asset_id": "XM0W2AB13UMFWN",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0W2AB13UMFWN\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | There and Back Again",
      "program_id": "PRG-afcd938cdbfda551"
    }, {
      "title": "Heartland",
      "subtitle": "Severed Ties",
      "description": "Amy keeps getting derailed as she tries to reunite with Georgie.",
      "category": "drama",
      "start_time": "2025-01-07T16:36:51-08:00",
      "end_time": "2025-01-07T17:31:49-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736296611,
      "program_end_ts": 1736299909,
      "asset_id": "XM0EEOOBWNHB4L",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0EEOOBWNHB4L\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Severed Ties",
      "program_id": "PRG-64c719eb81fec3df"
    }, {
      "title": "Heartland",
      "subtitle": "Secrets & Lies",
      "description": "The Prince returns and declares his love for Amy, shaking up Amy and Ty's relationship.",
      "category": "drama",
      "start_time": "2025-01-07T17:31:49-08:00",
      "end_time": "2025-01-07T18:26:48-08:00",
      "duration_secs": 3299,
      "program_start_ts": 1736299909,
      "program_end_ts": 1736303208,
      "asset_id": "XM071UNVENGU1V",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM071UNVENGU1V\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Secrets & Lies",
      "program_id": "PRG-becdf7cbd04c08d9"
    }, {
      "title": "Heartland",
      "subtitle": "Endings and Beginnings",
      "description": "Amy's forced to compete with a rival trainer. Georgie tries to reunite Amy and Ty.",
      "category": "drama",
      "start_time": "2025-01-07T18:26:48-08:00",
      "end_time": "2025-01-07T19:21:46-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736303208,
      "program_end_ts": 1736306506,
      "asset_id": "XM0PU3NJADPZHM",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0PU3NJADPZHM\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Endings and Beginnings",
      "program_id": "PRG-20061623a54ecb2f"
    }, {
      "title": "Heartland",
      "subtitle": "Steal Away",
      "description": "Amy deals with a client horse that appears to be an escape artist.",
      "category": "drama",
      "start_time": "2025-01-07T19:21:46-08:00",
      "end_time": "2025-01-07T20:16:44-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736306506,
      "program_end_ts": 1736309804,
      "asset_id": "XM0T34CURJKW4X",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0T34CURJKW4X\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Steal Away",
      "program_id": "PRG-4c1bcfa9ee07f9bd"
    }, {
      "title": "Heartland",
      "subtitle": "The Family Tree",
      "description": "Georgie's school project unearths a surprising revelation about her past.",
      "category": "drama",
      "start_time": "2025-01-07T20:16:44-08:00",
      "end_time": "2025-01-07T21:11:42-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736309804,
      "program_end_ts": 1736313102,
      "asset_id": "XM0516CP1C8LV5",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0516CP1C8LV5\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | The Family Tree",
      "program_id": "PRG-01c9056aa7e2d64d"
    }, {
      "title": "Heartland",
      "subtitle": "The Pike River Cull",
      "description": "Jack and Amy help an old friend in Pike River when they learn a herd of wild horses is in danger.",
      "category": "drama",
      "start_time": "2025-01-07T21:11:42-08:00",
      "end_time": "2025-01-07T22:06:40-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736313102,
      "program_end_ts": 1736316400,
      "asset_id": "XM08WD932FFBNY",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM08WD932FFBNY\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | The Pike River Cull",
      "program_id": "PRG-d1b70b1a4aabf441"
    }, {
      "title": "Heartland",
      "subtitle": "The Heart of a River",
      "description": "United in their attempt to save the wild horses, Amy and Ty grow closer.",
      "category": "drama",
      "start_time": "2025-01-07T22:06:40-08:00",
      "end_time": "2025-01-07T23:01:38-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736316400,
      "program_end_ts": 1736319698,
      "asset_id": "XM03FA68DB8PCS",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM03FA68DB8PCS\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | The Heart of a River",
      "program_id": "PRG-b3d196e711825f21"
    }, {
      "title": "Heartland",
      "subtitle": "The Silent Partner",
      "description": "Amy learns Peter was offered a job in Calgary but didn't accept.",
      "category": "drama",
      "start_time": "2025-01-07T23:01:38-08:00",
      "end_time": "2025-01-07T23:54:26-08:00",
      "duration_secs": 3168,
      "program_start_ts": 1736319698,
      "program_end_ts": 1736322866,
      "asset_id": "XM0NM1A02FEKR9",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0NM1A02FEKR9\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | The Silent Partner",
      "program_id": "PRG-b5c2654601c334e1"
    }, {
      "title": "Heartland",
      "subtitle": "Broken Heartland",
      "description": "Amy is invited to do a horse clinic in Montana, so she and Ty decide to take a road trip.",
      "category": "drama",
      "start_time": "2025-01-07T23:54:26-08:00",
      "end_time": "2025-01-08T00:49:24-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736322866,
      "program_end_ts": 1736326164,
      "asset_id": "XM070MBH9JLPMV",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM070MBH9JLPMV\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Broken Heartland",
      "program_id": "PRG-4f5ae273b05268c5"
    }, {
      "title": "Heartland",
      "subtitle": "Riders on the Storm",
      "description": "Scott's nephew comes to the realization that he's worthy of continuing the family tradition.",
      "category": "drama",
      "start_time": "2025-01-08T00:49:24-08:00",
      "end_time": "2025-01-08T01:44:22-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736326164,
      "program_end_ts": 1736329462,
      "asset_id": "XM0VIKSQU50943",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0VIKSQU50943\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Riders on the Storm",
      "program_id": "PRG-68a0235d2b17a52f"
    }, {
      "title": "Heartland",
      "subtitle": "Eclipse of the Heart",
      "description": "Lou has a shocking admission, while Jack tries to keep Tim from crashing Miranda's wedding.",
      "category": "drama",
      "start_time": "2025-01-08T01:44:22-08:00",
      "end_time": "2025-01-08T02:39:20-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736329462,
      "program_end_ts": 1736332760,
      "asset_id": "XM070MBH9JL84C",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM070MBH9JL84C\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Eclipse of the Heart",
      "program_id": "PRG-e2fb9361b3291ea0"
    }, {
      "title": "Heartland",
      "subtitle": "Faking It",
      "description": "When Lou and Peter announce their separation, Amy tries to help Georgie through the difficult transition.",
      "category": "drama",
      "start_time": "2025-01-08T02:39:20-08:00",
      "end_time": "2025-01-08T03:34:18-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736332760,
      "program_end_ts": 1736336058,
